x,y,z,vx,vy,vz,svx,svy,svz,ox,oy,oz
0.339043,-0.33876,0.456662,0.0455061,-0.193226,0.829982,-0.945217,1.71607,0.216688,-5.79125,2.98905,4020.72
0.339333,-0.340647,0.465187,0.0296539,-0.193234,0.872925,-0.946665,1.72551,0.174065,-6.11337,3.08456,3835.5
0.339607,-0.342628,0.473613,0.0267305,-0.193197,0.82176,-0.948036,1.73541,0.131933,-6.0913,3.06309,3869.12
0.339725,-0.344463,0.481996,0.0120514,-0.1879,0.85842,-0.948624,1.74459,0.0900184,-6.38425,3.14789,3698.01
0.339793,-0.346364,0.490434,0.00662958,-0.185314,0.822911,-0.948964,1.75409,0.0478281,-6.41209,3.14005,3696.61
0.339807,-0.348183,0.498794,0.00147705,-0.186298,0.856009,-0.949036,1.76318,0.0060308,-6.74383,3.26323,3536.35
0.339655,-0.349902,0.507013,-0.0148286,-0.167632,0.801572,-0.948276,1.77178,-0.0350654,-6.61661,3.16148,3576.47
0.33945,-0.351565,0.515208,-0.0209747,-0.170349,0.839154,-0.947252,1.78009,-0.0760397,-7.01072,3.30072,3405.33
0.339297,-0.35318,0.523341,-0.0149536,-0.157477,0.793126,-0.946485,1.78817,-0.116703,-6.93152,3.30709,3429.39
0.338928,-0.354715,0.531299,-0.0377747,-0.157126,0.814966,-0.944641,1.79584,-0.156496,-7.25327,3.32376,3295.51
0.338458,-0.356255,0.539069,-0.0458577,-0.150234,0.757702,-0.94229,1.80354,-0.195343,-7.14289,3.2515,3344.66
0.337972,-0.357726,0.546712,-0.0497955,-0.150607,0.782703,-0.939858,1.8109,-0.233561,-7.49268,3.36982,3205.65
0.337481,-0.359224,0.554146,-0.0478399,-0.146104,0.725016,-0.937405,1.81839,-0.270732,-7.37446,3.31856,3259.67
0.336875,-0.360575,0.561302,-0.0620148,-0.138309,0.732733,-0.934377,1.82514,-0.30651,-7.59643,3.33912,3162.21
0.33617,-0.361952,0.568348,-0.0687924,-0.134344,0.687157,-0.93085,1.83203,-0.341741,-7.54177,3.27775,3191.1
0.335429,-0.363242,0.575081,-0.0758606,-0.132043,0.689423,-0.927146,1.83848,-0.375404,-7.75396,3.31774,3111.82
0.334576,-0.364455,0.581643,-0.0831967,-0.118368,0.639962,-0.922881,1.84454,-0.408214,-7.61266,3.23209,3152.47
0.333625,-0.365593,0.587822,-0.0973999,-0.116495,0.632745,-0.918125,1.85023,-0.43911,-7.7722,3.20708,3098.43
0.332506,-0.366634,0.593806,-0.109108,-0.101557,0.58356,-0.912531,1.85544,-0.469029,-7.61161,3.10008,3142.5
0.331357,-0.367529,0.599443,-0.117654,-0.0916229,0.577252,-0.906786,1.85991,-0.497215,-7.72033,3.09743,3091.67
0.330198,-0.368433,0.604804,-0.113023,-0.0881784,0.522792,-0.900992,1.86443,-0.524018,-7.57697,3.04519,3154.05
0.32884,-0.369227,0.609815,-0.139078,-0.0812836,0.51311,-0.894201,1.8684,-0.549073,-7.65493,2.92696,3115.58
0.327547,-0.369927,0.614525,-0.126104,-0.0682111,0.45938,-0.887735,1.8719,-0.572625,-7.4524,2.92755,3182.06
0.325959,-0.370601,0.618988,-0.162653,-0.0690216,0.456982,-0.879793,1.87527,-0.594938,-7.59561,2.75549,3133.58
0.32436,-0.371085,0.623024,-0.163687,-0.0496155,0.413269,-0.871801,1.87769,-0.615118,-7.38464,2.70994,3186.37
0.322739,-0.371566,0.62679,-0.15813,-0.0469389,0.367304,-0.863693,1.8801,-0.633949,-7.27591,2.66239,3240.11
0.320926,-0.371944,0.630205,-0.185632,-0.0387085,0.349738,-0.854629,1.88199,-0.651026,-7.25524,2.50058,3235.72
0.319167,-0.372267,0.633372,-0.171558,-0.0314099,0.308855,-0.845834,1.8836,-0.666861,-7.11822,2.51722,3288.8
0.31729,-0.372435,0.636105,-0.192184,-0.0172607,0.27984,-0.83645,1.88444,-0.680525,-7.0014,2.35797,3316.61
0.315135,-0.372614,0.638416,-0.210193,-0.0174444,0.225353,-0.825673,1.88534,-0.692079,-6.83323,2.19858,3405.49
0.313116,-0.372597,0.640527,-0.20668,0.00176697,0.216199,-0.815581,1.88525,-0.702635,-6.76927,2.20088,3394.56
0.310903,-0.372599,0.6423,-0.215893,-0.000215076,0.172892,-0.804513,1.88526,-0.711499,-6.64945,2.07419,3468.21
0.308683,-0.37253,0.643766,-0.22728,0.00706787,0.150079,-0.793415,1.88492,-0.718828,-6.56313,1.9791,3495.22
0.306338,-0.37224,0.644875,-0.228737,0.0282506,0.108154,-0.781688,1.88347,-0.724373,-6.33747,1.90282,3569.58
0.304008,-0.372013,0.645734,-0.238513,0.0232697,0.0879883,-0.770042,1.88233,-0.728669,-6.32157,1.80975,3597.64
0.301434,-0.371613,0.646165,-0.251096,0.0389637,0.0420096,-0.757168,1.88033,-0.730823,-6.09113,1.68146,3688
0.298882,-0.371169,0.64637,-0.261243,0.0455566,0.0210449,-0.744412,1.87811,-0.73185,-6.01083,1.59331,3723.33
0.296218,-0.370708,0.646219,-0.259876,0.0448667,-0.0147008,-0.731088,1.87581,-0.731097,-5.89301,1.53361,3797.98
0.293496,-0.370081,0.645856,-0.278741,0.064267,-0.0371765,-0.717478,1.87267,-0.729281,-5.73584,1.39881,3843.42
0.290686,-0.369355,0.645198,-0.274022,0.0707456,-0.0642439,-0.703429,1.86905,-0.725988,-5.62522,1.36648,3904.11
0.287789,-0.368586,0.644261,-0.296588,0.0787811,-0.0959473,-0.688947,1.8652,-0.721303,-5.48377,1.20956,3977.02
0.284863,-0.367709,0.643069,-0.285435,0.0855044,-0.116188,-0.674313,1.86081,-0.715346,-5.38397,1.20904,4026.75
0.281827,-0.366764,0.641699,-0.310834,0.0967896,-0.14035,-0.659136,1.85609,-0.708493,-5.25078,1.0455,4088.7
0.278694,-0.365728,0.640117,-0.305551,0.100999,-0.15425,-0.64347,1.85091,-0.700584,-5.17617,1.02686,4129.98
0.275556,-0.364623,0.638268,-0.321295,0.113174,-0.189301,-0.627782,1.84538,-0.691341,-5.00705,0.90077,4221.42
0.272313,-0.363475,0.636294,-0.316351,0.112029,-0.192487,-0.611563,1.83964,-0.681472,-4.97954,0.878958,4241.77
0.268983,-0.362169,0.634066,-0.340948,0.133682,-0.228217,-0.594915,1.83311,-0.670329,-4.77206,0.72487,4340.01
0.265491,-0.360736,0.631696,-0.340538,0.139724,-0.231137,-0.577456,1.82595,-0.658479,-4.72066,0.69098,4363.51
0.262028,-0.359316,0.629208,-0.354639,0.145398,-0.254724,-0.560139,1.81885,-0.646041,-4.60605,0.584561,4438.53
0.258462,-0.357775,0.626697,-0.365131,0.157886,-0.257135,-0.542311,1.81114,-0.633486,-4.52028,0.507237,4464.21
0.254819,-0.35614,0.623879,-0.355248,0.159366,-0.274873,-0.524097,1.80297,-0.619393,-4.43637,0.491075,4529.97
0.251121,-0.354395,0.621006,-0.378705,0.178754,-0.294153,-0.505606,1.79424,-0.60503,-4.286,0.352906,4596.87
0.247387,-0.352598,0.618106,-0.364201,0.17522,-0.282825,-0.486933,1.78526,-0.59053,-4.28583,0.366144,4597.89
0.243587,-0.350783,0.615192,-0.389128,0.185919,-0.298358,-0.467933,1.77618,-0.575961,-4.16673,0.223026,4661.94
0.239698,-0.348802,0.612187,-0.37922,0.193194,-0.293056,-0.448491,1.76628,-0.560937,-4.11113,0.219655,4677.44
0.235782,-0.346784,0.609119,-0.400998,0.206638,-0.314166,-0.428911,1.75619,-0.545596,-3.98078,0.0918542,4754.23
0.231838,-0.344689,0.606004,-0.384635,0.204224,-0.303821,-0.409191,1.74572,-0.53002,-3.96639,0.106766,4759.19
0.227826,-0.342433,0.602779,-0.410803,0.231042,-0.330261,-0.389132,1.73443,-0.513894,-3.77938,-0.0356305,4849.73
0.223721,-0.340145,0.599592,-0.400386,0.223162,-0.310785,-0.368604,1.72299,-0.49796,-3.80359,-0.0386961,4834.89
0.21941,-0.337826,0.596408,-0.441428,0.237463,-0.32605,-0.34705,1.7114,-0.482039,-3.67427,-0.223144,4902.48
0.215089,-0.335306,0.593215,-0.421449,0.24573,-0.311343,-0.325443,1.6988,-0.466077,-3.62904,-0.190825,4899.58
0.210758,-0.332732,0.590046,-0.443427,0.263602,-0.324524,-0.303791,1.68593,-0.450231,-3.50274,-0.318933,4961.77
0.206372,-0.330031,0.586885,-0.427753,0.263434,-0.308332,-0.28186,1.67242,-0.434423,-3.48517,-0.312261,4955.87
0.201966,-0.32731,0.583785,-0.451146,0.278589,-0.317352,-0.259832,1.65882,-0.418927,-3.36988,-0.441063,5008.62
0.197513,-0.324487,0.580637,-0.434345,0.275353,-0.307036,-0.237563,1.6447,-0.403186,-3.3495,-0.430079,5016.06
0.193009,-0.321641,0.577651,-0.461143,0.291434,-0.305817,-0.215046,1.63047,-0.388253,-3.24667,-0.570812,5044.52
0.188478,-0.318737,0.574683,-0.441868,0.283171,-0.2894,-0.192392,1.61595,-0.373416,-3.24962,-0.552784,5038.74
0.183939,-0.315672,0.571816,-0.464838,0.313886,-0.293573,-0.169695,1.60063,-0.359081,-3.09183,-0.68114,5078.52
0.179398,-0.312581,0.569056,-0.442813,0.301441,-0.269212,-0.146992,1.58517,-0.345279,-3.12559,-0.660185,5052.64
0.174709,-0.309456,0.566241,-0.480191,0.319983,-0.288263,-0.123545,1.56955,-0.331204,-2.98289,-0.827934,5125.79
0.170083,-0.306201,0.563597,-0.451105,0.317415,-0.257812,-0.100417,1.55327,-0.317986,-2.98777,-0.782588,5082.83
0.165275,-0.302786,0.560974,-0.492393,0.349756,-0.26861,-0.0763743,1.5362,-0.30487,-2.81977,-0.967909,5137.02
0.160605,-0.299433,0.558469,-0.455421,0.327003,-0.244332,-0.0530251,1.51943,-0.292343,-2.8817,-0.896523,5107.7
0.155784,-0.296023,0.556156,-0.49371,0.349191,-0.236835,-0.0289182,1.50238,-0.280779,-2.75794,-1.0846,5118.15
0.151033,-0.292538,0.553842,-0.486427,0.356827,-0.236926,-0.00516683,1.48496,-0.26921,-2.69425,-1.09194,5142.51
0.146108,-0.288871,0.55167,-0.480352,0.357622,-0.211844,0.0194606,1.46662,-0.258349,-2.67046,-1.14342,5109.73
0.141284,-0.285357,0.549645,-0.49399,0.359857,-0.20733,0.0435812,1.44905,-0.248226,-2.61564,-1.24046,5124.14
0.136375,-0.281551,0.547686,-0.478726,0.371184,-0.191057,0.0681253,1.43002,-0.23843,-2.54663,-1.2496,5108.89
0.131506,-0.277781,0.545917,-0.498602,0.386047,-0.181122,0.0924711,1.41117,-0.229586,-2.46527,-1.37458,5107.48
0.126511,-0.274017,0.544177,-0.48711,0.367039,-0.16973,0.117445,1.39235,-0.220884,-2.48796,-1.38993,5101.94
0.121527,-0.270161,0.542588,-0.510393,0.394888,-0.162744,0.142367,1.37307,-0.212938,-2.34862,-1.5235,5104.21
0.11674,-0.266267,0.541209,-0.466834,0.379746,-0.134487,0.166301,1.3536,-0.206043,-2.38472,-1.45215,5057.76
0.111626,-0.262327,0.539908,-0.523685,0.403445,-0.133228,0.191871,1.3339,-0.199538,-2.25239,-1.70206,5072.7
0.106702,-0.25827,0.538781,-0.480179,0.395653,-0.109823,0.21649,1.31362,-0.193907,-2.25839,-1.61196,5033.1
0.101725,-0.254274,0.537708,-0.509618,0.409167,-0.109943,0.241374,1.29364,-0.188539,-2.15958,-1.77896,5047.95
0.0966538,-0.250275,0.536767,-0.494592,0.389994,-0.0917155,0.266731,1.27364,-0.183837,-2.18976,-1.78855,5017.84
0.0917411,-0.246127,0.535992,-0.503056,0.42482,-0.0794251,0.291294,1.2529,-0.179958,-2.03105,-1.88782,5001.47
0.0867387,-0.241974,0.535353,-0.487852,0.404941,-0.062314,0.316306,1.23214,-0.176764,-2.07297,-1.90856,4972.91
0.0817155,-0.237824,0.534872,-0.514375,0.425024,-0.0492249,0.341422,1.21139,-0.17436,-1.95896,-2.06749,4952.02
0.0766174,-0.233546,0.534429,-0.497187,0.41719,-0.0432478,0.366913,1.19,-0.172143,-1.94506,-2.06466,4945.58
0.071693,-0.229389,0.534202,-0.504259,0.425664,-0.0231995,0.391535,1.16921,-0.17101,-1.87964,-2.17394,4905.19
0.066598,-0.225132,0.533985,-0.496882,0.41512,-0.0211647,0.41701,1.14793,-0.169925,-1.8643,-2.20942,4906.33
0.0616781,-0.220804,0.533947,-0.503799,0.443216,-0.00385742,0.441609,1.12629,-0.169736,-1.73176,-2.31317,4869.22
0.0566676,-0.216562,0.533979,-0.48865,0.413677,0.00312151,0.466662,1.10508,-0.169896,-1.79182,-2.33044,4856.8
0.0517581,-0.212219,0.534211,-0.502727,0.444788,0.0237122,0.491209,1.08336,-0.171054,-1.63977,-2.46766,4810.72
0.0467233,-0.207809,0.5345,-0.491016,0.430049,0.0281692,0.516384,1.06131,-0.172499,-1.65265,-2.49055,4801.64
0.0418126,-0.203465,0.534768,-0.502858,0.444794,0.0274597,0.540937,1.03959,-0.173839,-1.54338,-2.5968,4801.26
0.0367857,-0.199013,0.535277,-0.490241,0.434236,0.0496419,0.566072,1.01733,-0.176384,-1.54678,-2.64287,4747.93
0.0319013,-0.19457,0.535782,-0.500158,0.454927,0.0517395,0.590493,0.995118,-0.178911,-1.42015,-2.74773,4741.9
0.0268938,-0.190061,0.536433,-0.512768,0.461754,0.0666565,0.615531,0.972571,-0.182166,-1.36516,-2.869,4703.46
0.0220878,-0.185734,0.537178,-0.468698,0.421921,0.0726028,0.639561,0.95094,-0.185888,-1.44646,-2.79322,4685.34
0.0172611,-0.181181,0.538022,-0.494253,0.466241,0.0865051,0.663694,0.928174,-0.190112,-1.231,-2.98857,4647.78
0.0123018,-0.176705,0.53882,-0.483659,0.43658,0.0777937,0.688491,0.905791,-0.1941,-1.29308,-2.99419,4661.06
0.00752004,-0.172204,0.539829,-0.489648,0.460896,0.103271,0.7124,0.883286,-0.199143,-1.15477,-3.12714,4594.18
0.00256442,-0.167739,0.540906,-0.483291,0.435371,0.105062,0.737178,0.860965,-0.204529,-1.19792,-3.1749,4583.93
-0.0022056,-0.163195,0.541864,-0.488449,0.465398,0.0981201,0.761028,0.83824,-0.20932,-1.02203,-3.2549,4589.7
-0.00702752,-0.158535,0.543049,-0.470253,0.454365,0.115606,0.785138,0.814945,-0.215247,-1.02762,-3.29243,4538.66
-0.0118734,-0.154058,0.544187,-0.496219,0.458499,0.116449,0.809367,0.792558,-0.220933,-0.949839,-3.46253,4528.77
-0.0166014,-0.149561,0.545381,-0.46109,0.438554,0.116496,0.833007,0.770073,-0.226906,-0.961247,-3.40192,4516.4
-0.0213173,-0.144966,0.546663,-0.482913,0.470575,0.131305,0.856587,0.747096,-0.233317,-0.788005,-3.59581,4471.79
-0.0260546,-0.140428,0.547984,-0.462,0.442547,0.128807,0.880273,0.724407,-0.239921,-0.843015,-3.57989,4466.29
-0.0307629,-0.135913,0.549248,-0.482121,0.462285,0.129449,0.903814,0.701834,-0.246242,-0.699752,-3.73698,4452.26
-0.035496,-0.131212,0.550634,-0.461596,0.458442,0.135085,0.92748,0.67833,-0.253168,-0.665921,-3.7411,4426.03
-0.0402578,-0.126549,0.551924,-0.487602,0.477504,0.132135,0.951289,0.655014,-0.25962,-0.535285,-3.91281,4421.03
-0.0448351,-0.121993,0.553228,-0.446401,0.444382,0.127157,0.974176,0.632231,-0.266139,-0.598703,-3.82138,4417.66
-0.0495303,-0.117306,0.554554,-0.480791,0.479903,0.135754,0.997652,0.608798,-0.272768,-0.394581,-4.05937,4385.72
-0.0541201,-0.112671,0.555918,-0.447617,0.452002,0.133092,1.0206,0.585624,-0.279591,-0.450922,-3.99264,4378.75
-0.0586517,-0.107972,0.557234,-0.464027,0.481255,0.134698,1.04326,0.562126,-0.286168,-0.267818,-4.14925,4362.18
-0.0632276,-0.103357,0.55857,-0.44626,0.45003,0.130342,1.06614,0.539053,-0.292851,-0.331631,-4.1444,4358.31
-0.0676917,-0.098805,0.55998,-0.45713,0.466128,0.144342,1.08846,0.516293,-0.299899,-0.194307,-4.30012,4313.51
-0.0722357,-0.09415,0.561232,-0.443146,0.453969,0.122163,1.11118,0.493018,-0.306162,-0.180865,-4.27067,4351.18
-0.076662,-0.0894726,0.562569,-0.453255,0.478973,0.136865,1.13331,0.469631,-0.312845,-0.0209044,-4.42605,4302.74
-0.0811208,-0.0847766,0.563871,-0.434833,0.457971,0.126965,1.1556,0.446151,-0.319354,-0.0453881,-4.4069,4313.37
-0.0855405,-0.0800842,0.565096,-0.452585,0.480497,0.125452,1.1777,0.422689,-0.32548,0.113839,-4.55401,4303.45
-0.0900057,-0.0753888,0.566283,-0.457234,0.480807,0.121558,1.20003,0.399212,-0.331415,0.16573,-4.625,4300
-0.0944398,-0.0706871,0.567415,-0.432433,0.458535,0.110416,1.2222,0.375703,-0.337076,0.153271,-4.58533,4311.76
-0.0987087,-0.0660623,0.568539,-0.437131,0.473576,0.115076,1.24354,0.352579,-0.342695,0.287438,-4.70297,4289.03
-0.103051,-0.0614157,0.56969,-0.423465,0.453153,0.112276,1.26525,0.329346,-0.348451,0.271286,-4.71878,4284.22
-0.107236,-0.0568063,0.570703,-0.428552,0.471997,0.103741,1.28618,0.3063,-0.353517,0.416111,-4.79571,4292.57
-0.111469,-0.0521894,0.571682,-0.412779,0.450258,0.0954764,1.30734,0.283215,-0.358412,0.391409,-4.78984,4299.01
-0.115634,-0.0475767,0.572692,-0.426578,0.472347,0.103424,1.32817,0.260151,-0.363462,0.552738,-4.93993,4270.99
-0.119773,-0.0429161,0.573552,-0.403593,0.454518,0.0838216,1.34886,0.236848,-0.367759,0.536223,-4.86891,4305.69
-0.123742,-0.0384899,0.574459,-0.406401,0.453239,0.0928955,1.36871,0.214717,-0.372295,0.610403,-4.98642,4274.18
-0.127853,-0.0339422,0.575195,-0.400934,0.443514,0.0717948,1.38926,0.191979,-0.375976,0.635599,-4.97732,4314
-0.131782,-0.0293601,0.575986,-0.402335,0.469207,0.0810059,1.40891,0.169068,-0.379932,0.803095,-5.07754,4283.11
-0.135674,-0.0248375,0.576684,-0.379562,0.441057,0.067999,1.42837,0.146455,-0.383418,0.746299,-5.02594,4305.37
-0.139527,-0.0203189,0.577283,-0.39463,0.462707,0.0614197,1.44764,0.123862,-0.386417,0.903876,-5.13986,4312.34
-0.14338,-0.0157227,0.57783,-0.375674,0.448236,0.0532808,1.4669,0.100881,-0.389149,0.9008,-5.10531,4323
-0.147092,-0.0113554,0.578387,-0.380148,0.447216,0.0570862,1.48546,0.0790447,-0.391936,0.971609,-5.20331,4308.3
-0.150891,-0.0068352,0.578869,-0.370488,0.440825,0.0469389,1.50445,0.0564438,-0.394343,1.00951,-5.19883,4326.01
-0.154555,-0.00246317,0.5793,-0.375229,0.447696,0.044165,1.52278,0.0345837,-0.396499,1.09943,-5.27261,4326.52
-0.158262,0.0019692,0.579738,-0.361444,0.432262,0.0427711,1.54131,0.0124218,-0.398692,1.10369,-5.27624,4324.49
-0.161876,0.0064215,0.579982,-0.370135,0.455915,0.0249207,1.55938,-0.00983971,-0.399909,1.2493,-5.3211,4361.19
-0.165362,0.0108413,0.580339,-0.339929,0.431038,0.0348424,1.57681,-0.0319388,-0.401695,1.21664,-5.29493,4332.49
-0.16896,0.015189,0.58055,-0.36842,0.445205,0.0216309,1.5948,-0.0536774,-0.402751,1.33526,-5.42787,4361.81
-0.172305,0.019435,0.580796,-0.326229,0.414085,0.024013,1.61152,-0.0749073,-0.403982,1.27987,-5.32362,4350.84
-0.175726,0.0238679,0.580883,-0.350308,0.453927,0.00886841,1.62863,-0.0970717,-0.404415,1.49067,-5.44012,4384.5
-0.179026,0.0281733,0.581059,-0.321824,0.41988,0.0171828,1.64513,-0.118599,-0.405296,1.41347,-5.40102,4361.39
-0.182335,0.0324641,0.581108,-0.338887,0.439375,0.0050354,1.66168,-0.140053,-0.405542,1.55397,-5.48919,4389.53
-0.18556,0.036686,0.58123,-0.33019,0.432323,0.012439,1.6778,-0.161162,-0.40615,1.58204,-5.51699,4370.11
-0.188677,0.0409071,0.581191,-0.303978,0.411657,-0.00382487,1.69338,-0.182268,-0.405954,1.56078,-5.43122,4406.33
-0.191776,0.0450807,0.581203,-0.317397,0.427375,0.00126953,1.70888,-0.203135,-0.406016,1.69176,-5.55311,4393.42
-0.194911,0.0493539,0.581081,-0.305702,0.416748,-0.0118931,1.72455,-0.224502,-0.405406,1.69196,-5.50967,4423.68
-0.197885,0.0535178,0.581025,-0.304599,0.426374,-0.00571289,1.73943,-0.245321,-0.405127,1.79559,-5.57257,4409.1
-0.200894,0.0576619,0.580848,-0.293413,0.404153,-0.017334,1.75447,-0.266042,-0.404238,1.75899,-5.54218,4436.76
-0.203902,0.0617836,0.580648,-0.308023,0.422066,-0.0203918,1.76951,-0.28665,-0.403242,1.88869,-5.63061,4444.38
-0.206701,0.0658509,0.580506,-0.273013,0.396658,-0.0139335,1.78351,-0.306987,-0.402528,1.85148,-5.55879,4430.38
-0.209647,0.070075,0.580229,-0.301614,0.432545,-0.0283569,1.79823,-0.328107,-0.401143,2.03344,-5.67207,4466.94
-0.212268,0.074086,0.580023,-0.255625,0.391166,-0.0200253,1.81134,-0.348162,-0.400117,1.93214,-5.5596,4447.05
-0.21507,0.0780508,0.579721,-0.286894,0.405995,-0.0309143,1.82535,-0.367986,-0.398607,2.05107,-5.69572,4476.46
-0.217683,0.0820178,0.579466,-0.254855,0.386878,-0.0249082,1.83842,-0.387821,-0.39733,2.03621,-5.62004,4463.26
-0.220339,0.0859472,0.579167,-0.272009,0.402372,-0.0305786,1.8517,-0.407468,-0.395837,2.14741,-5.71246,4480.5
-0.222838,0.0899716,0.578754,-0.243644,0.392472,-0.0403181,1.86419,-0.42759,-0.39377,2.14655,-5.61077,4503.96
-0.225376,0.0939595,0.578394,-0.259917,0.408366,-0.0368774,1.87688,-0.44753,-0.391969,2.26379,-5.72305,4499.53
-0.227768,0.097814,0.577939,-0.233321,0.375905,-0.0443987,1.88884,-0.466802,-0.389693,2.18583,-5.63087,4519.97
-0.230245,0.101791,0.577431,-0.25361,0.407198,-0.0519959,1.90123,-0.486685,-0.387154,2.35501,-5.72103,4541.56
-0.232525,0.105503,0.576915,-0.222339,0.362008,-0.050322,1.91262,-0.505245,-0.384574,2.23376,-5.63694,4540.59
-0.234809,0.109407,0.576484,-0.233862,0.399824,-0.0441162,1.92404,-0.524768,-0.38242,2.44654,-5.73458,4532.9
-0.236994,0.113123,0.575986,-0.213132,0.362375,-0.0485607,1.93497,-0.543346,-0.37993,2.33872,-5.67,4547.62
-0.239186,0.116848,0.575445,-0.224466,0.381409,-0.0554565,1.94593,-0.56197,-0.377223,2.46528,-5.72382,4568.14
-0.241217,0.12045,0.574947,-0.198087,0.351329,-0.0484735,1.95609,-0.579982,-0.374737,2.40747,-5.67254,4555.96
-0.243189,0.124063,0.574459,-0.201935,0.36992,-0.0499695,1.96595,-0.598045,-0.372297,2.53177,-5.71527,4565.88
-0.245098,0.127736,0.573825,-0.186114,0.358289,-0.0618373,1.97549,-0.616414,-0.369127,2.51252,-5.6478,4597.14
-0.246997,0.131256,0.57333,-0.194484,0.360367,-0.0507141,1.98499,-0.63401,-0.366651,2.5857,-5.7359,4576.65
-0.248881,0.134694,0.572781,-0.19292,0.352127,-0.0562134,1.99441,-0.651204,-0.363906,2.5918,-5.72653,4595.9
-0.250646,0.138187,0.572211,-0.172144,0.340618,-0.0555943,2.00323,-0.668667,-0.361056,2.60361,-5.67962,4598.86
-0.2524,0.141699,0.571563,-0.179639,0.359616,-0.0664185,2.012,-0.686227,-0.357813,2.70262,-5.7019,4629.6
-0.254076,0.145099,0.570913,-0.163374,0.331571,-0.0633719,2.02038,-0.703226,-0.354564,2.64487,-5.67017,4627.03
-0.255755,0.148423,0.570313,-0.171948,0.340396,-0.061438,2.02877,-0.719847,-0.351564,2.73389,-5.72653,4629.97
-0.257312,0.151815,0.569735,-0.151844,0.330776,-0.0563384,2.03656,-0.736806,-0.348675,2.74444,-5.68335,4624.52
-0.258896,0.155135,0.56918,-0.162189,0.339955,-0.0568298,2.04448,-0.753405,-0.3459,2.8202,-5.74024,4632.62
-0.260264,0.158396,0.568554,-0.1334,0.318083,-0.0610758,2.05132,-0.769713,-0.342769,2.77638,-5.64132,4646.99
-0.261652,0.161589,0.567936,-0.142197,0.326974,-0.0632324,2.05826,-0.785679,-0.339682,2.85482,-5.69229,4657.83
-0.262985,0.164694,0.567414,-0.130017,0.302778,-0.0509266,2.06493,-0.801202,-0.337071,2.82485,-5.69268,4635.59
-0.264285,0.167827,0.566857,-0.133121,0.320813,-0.0570251,2.07143,-0.816867,-0.334286,2.92706,-5.70089,4656.9
-0.265574,0.170902,0.566308,-0.12568,0.299876,-0.0535714,2.07787,-0.832241,-0.33154,2.89003,-5.69652,4653.52
-0.266654,0.17394,0.565707,-0.110553,0.311076,-0.061499,2.08327,-0.84743,-0.328537,2.96382,-5.63711,4677.18
-0.267773,0.176949,0.565218,-0.109186,0.293511,-0.0477527,2.08887,-0.862479,-0.326088,2.9564,-5.68923,4651
-0.26887,0.179812,0.564678,-0.112286,0.293115,-0.0552246,2.09435,-0.876791,-0.323392,2.98804,-5.68535,4675
-0.269784,0.182704,0.564272,-0.0891142,0.282025,-0.0396496,2.09892,-0.89125,-0.321359,3.0103,-5.65935,4643.56
-0.270686,0.185563,0.563807,-0.0924133,0.292836,-0.047583,2.10343,-0.905549,-0.319036,3.07404,-5.66572,4668.33
-0.271581,0.188303,0.563358,-0.087257,0.267209,-0.0438,2.1079,-0.919248,-0.31679,3.02361,-5.66606,4662.89
-0.272383,0.190966,0.562972,-0.0821045,0.272696,-0.0395203,2.11191,-0.932564,-0.31486,3.0953,-5.66866,4658.2
-0.273066,0.193688,0.562546,-0.0666068,0.265398,-0.0415446,2.11533,-0.94617,-0.31273,3.09749,-5.62053,4667.12
-0.273737,0.196289,0.562179,-0.0687592,0.266357,-0.0376343,2.11869,-0.959176,-0.310893,3.14288,-5.65173,4662.24
-0.274359,0.198813,0.561836,-0.0606602,0.246168,-0.0334124,2.1218,-0.971797,-0.30918,3.11349,-5.63969,4656.77
-0.274964,0.201299,0.561553,-0.0619659,0.254561,-0.0289978,2.12482,-0.984227,-0.307764,3.19027,-5.66378,4651.03
-0.275531,0.203886,0.561212,-0.0552746,0.25228,-0.0332206,2.12766,-0.997161,-0.306061,3.20231,-5.6333,4664.1
-0.275935,0.20623,0.560968,-0.0413727,0.240083,-0.0250427,2.12968,-1.00888,-0.304838,3.20573,-5.61768,4647.71
-0.27633,0.208624,0.560713,-0.0404419,0.245152,-0.0260803,2.13165,-1.02085,-0.303564,3.25741,-5.6211,4654.06
-0.276702,0.210884,0.560501,-0.0362316,0.220366,-0.0207113,2.13351,-1.03215,-0.302503,3.21042,-5.62596,4643.98
-0.276993,0.213177,0.560314,-0.0298279,0.234795,-0.0190735,2.13496,-1.04362,-0.301571,3.30366,-5.61219,4643.32
-0.277234,0.215397,0.560167,-0.023516,0.216547,-0.0143462,2.13617,-1.05472,-0.300836,3.2706,-5.61046,4634.44
-0.277383,0.217524,0.560003,-0.0152435,0.21777,-0.0167603,2.13691,-1.06535,-0.300017,3.3083,-5.58041,4641.94
-0.277588,0.219618,0.559908,-0.0200224,0.204209,-0.00931803,2.13794,-1.07582,-0.29954,3.30261,-5.62325,4626.41
-0.277641,0.221675,0.559753,-0.00538025,0.210643,-0.0158508,2.1382,-1.08611,-0.298766,3.3467,-5.55335,4643
-0.277593,0.223694,0.55975,0.00461833,0.196869,-0.000313895,2.13797,-1.0962,-0.29875,3.34995,-5.57233,4608.01
-0.277551,0.225538,0.559625,0.00432739,0.188817,-0.0128052,2.13776,-1.10542,-0.298124,3.33378,-5.54239,4638.71
